#SKILL
Hitvict      Acid from the weapon of $n burns into your flesh!~
Hitroom      The smell of acid fills the room as $n's weapon burns $N's flesh!~
Diechar      The acid from your weapon burns into $N's vital organs, killing them!~
Dievict      The acid from $n's weapon burns into your vital organs, killing you!~
Dieroom      The acid from $n's weapon burns into $N vital organs, killing $M!~
Minlevel     52
End

#SKILL
Name         alchemy armor~
Type         Spell
Info         0
Flags        6144
Minpos       112
Slot         596
Mana         50
Rounds       18
Code         spell_alchemy_armor
Dammsg       ~
Wearoff      !alchemy armor!~
Components   V@21451      ~
Minlevel     3
End

#SKILL
Name         alchemy ashlyn~
Type         Spell
Info         0
Flags        6144
Minpos       112
Slot         633
Mana         400
Rounds       18
Code         spell_alchemy_ashlyn
Dammsg       ~
Wearoff      !alchemy ashlyn!~
Components   V21460 V21461 V21462    ~
Minlevel     50
End

#SKILL
Name         alchemy balance~
Type         Spell
Info         0
Flags        6144
Minpos       112
Slot         607
Mana         100
Rounds       18
Code         spell_alchemy_balance
Dammsg       ~
Wearoff      !alchemy balance!~
Components   V@21461      ~
Minlevel     10
End

#SKILL
Name         alchemy bless~
Type         Spell
Info         0
Flags        6144
Minpos       112
Slot         598
Mana         50
Rounds       18
Code         spell_alchemy_bless
Dammsg       ~
Wearoff      !alchemy bless!~
Components   V@21453      ~
Minlevel     3
End

#SKILL
Name         alchemy blindness~
Type         Spell
Info         0
Flags        6144
Minpos       112
Slot         604
Mana         75
Rounds       18
Code         spell_alchemy_blindness
Dammsg       ~
Wearoff      !alchemy blindness!~
Components   V@21458~
Minlevel     5
End

#SKILL
Name         alchemy cahel~
Type         Spell
Info         0
Flags        6144
Minpos       112
Slot         635
Mana         400
Rounds       18
Code         spell_alchemy_cahel
Dammsg       ~
Wearoff      !alchemy cahel!~
Components   V21458 V21459 V21460    ~
Minlevel     50
End

#SKILL
Name         alchemy corrupt~
Type         Spell
Info         0
Flags        6144
Minpos       112
Slot         608
Mana         100
Rounds       18
Code         spell_alchemy_corrupt
Dammsg       ~
Wearoff      !alchemy corrupt!~
Components   V@21462      ~
Minlevel     10
End

#SKILL
Name         alchemy critical~
Type         Spell
Info         0
Flags        6144
Minpos       112
Slot         610
Mana         125
Rounds       18
Code         spell_alchemy_critical
Dammsg       ~
Wearoff      !alchemy critical!~
Components   V@21464      ~
Minlevel     15
End

#SKILL
Name         alchemy curse~
Type         Spell
Info         0
Flags        6144
Minpos       112
Slot         605
Mana         100
Rounds       18
Code         spell_alchemy_curse
Dammsg       ~
Wearoff      !alchemy curse!~
Components   V@21459      ~
Minlevel     10
End

#SKILL
Name         alchemy demon~
Type         Spell
Info         0
Flags        6144
Minpos       112
Slot         621
Mana         200
Rounds       18
Code         spell_alchemy_demon
Dammsg       ~
Wearoff      !alchemy demon!~
Components   V@21460 V@21461     ~
Minlevel     30
End

#SKILL
Name         alchemy divinity~
Type         Spell
Info         0
Flags        6144
Minpos       112
Slot         627
Mana         250
Rounds       18
Code         spell_alchemy_divinity
Dammsg       ~
Wearoff      !alchemy divinity!~
Components   V21456 V21457     ~
Minlevel     40
End

#SKILL
Name         alchemy drazuk~
Type         Spell
Info         0
Flags        6144
Minpos       112
Slot         631
Mana         400
Rounds       18
Code         spell_alchemy_drazuk
Dammsg       ~
Wearoff      !alchemy drazuk!~
Components   V21462 V21463 V21464    ~
Minlevel     50
End

#SKILL
Name         alchemy eldritch~
Type         Spell
Info         0
Flags        6144
Minpos       112
Slot         613
Mana         150
Rounds       18
Code         spell_alchemy_eldritch
Dammsg       ~
Wearoff      !alchemy eldritch!~
Components   V@21452 V@21462     ~
Minlevel     20
End

#SKILL
Name         alchemy escape~
Type         Spell
Info         0
Flags        6144
Minpos       112
Slot         618
Mana         175
Rounds       18
Code         spell_alchemy_escape
Dammsg       ~
Wearoff      !alchemy escape!~
Components   V@21457 V@21458     ~
Minlevel     25
End

#SKILL
Name         alchemy fire~
Type         Spell
Info         0
Flags        6144
Minpos       112
Slot         623
Mana         225
Rounds       18
Code         spell_alchemy_fire
Dammsg       ~
Wearoff      !alchemy fire!~
Components   V@21462 V@21463     ~
Minlevel     35
End

#SKILL
Name         alchemy fly~
Type         Spell
Info         0
Flags        0
Minpos       112
Slot         600
Mana         75
Rounds       18
Code         spell_alchemy_fly
Dammsg       ~
Wearoff      !alchemy fly!~
Components   V@21455      ~
Minlevel     5
End

#SKILL
Name         alchemy fury~
Type         Spell
Info         0
Flags        6144
Minpos       112
Slot         632
Mana         400
Rounds       18
Code         spell_alchemy_fury
Dammsg       ~
Wearoff      !alchemy fury!~
Components   V21461 V21462 V21463    ~
Minlevel     50
End

#SKILL
Name         alchemy grace~
Type         Spell
Info         0
Flags        6144
Minpos       112
Slot         630
Mana         350
Rounds       18
Code         spell_alchemy_grace
Dammsg       ~
Wearoff      !alchemy grace!~
Components   V21459 V21460 V21464    ~
Minlevel     50
End

#SKILL
Name         alchemy heal~
Type         Spell
Info         0
Flags        6144
Minpos       112
Slot         617
Mana         175
Rounds       18
Code         spell_alchemy_heal
Dammsg       ~
Wearoff      !alchemy heal!~
Components   V@21456 V@21457     ~
Minlevel     25
End

#SKILL
Name         alchemy ice~
Type         Spell
Info         0
Flags        6144
Minpos       112
Slot         624
Mana         225
Rounds       18
Code         spell_alchemy_ice
Dammsg       ~
Wearoff      !alchemy ice!~
Components   V@21463 V@21464     ~
Minlevel     35
End

#SKILL
Name         alchemy jaren~
Type         Spell
Info         0
Flags        6144
Minpos       112
Slot         634
Mana         400
Rounds       18
Code         spell_alchemy_jaren
Dammsg       ~
Wearoff      !alchemy jaren!~
Components   V21459 V21460 V21461    ~
Minlevel     50
End

#SKILL
Name         alchemy level~
Type         Spell
Info         0
Flags        6144
Minpos       112
Slot         609
Mana         125
Rounds       18
Code         spell_alchemy_level
Dammsg       ~
Wearoff      !alchemy level!~
Components   V@21463      ~
Minlevel     15
End

#SKILL
Name         alchemy light~
Type         Spell
Info         0
Flags        6144
Minpos       112
Slot         597
Mana         50
Rounds       18
Code         spell_alchemy_light
Dammsg       ~
Wearoff      !alchemy light!~
Components   V@21452      ~
Minlevel     3
End

#SKILL
Name         alchemy mana~
Type         Spell
Info         0
Flags        6144
Minpos       112
Slot         626
Mana         250
Rounds       18
Code         spell_alchemy_mana
Dammsg       ~
Wearoff      !alchemy mana!~
Components   V21455 V21456     ~
Minlevel     40
End

#SKILL
Name         alchemy metal~
Type         Spell
Info         0
Flags        6144
Minpos       112
Slot         628
Mana         275
Rounds       18
Code         spell_alchemy_metal
Dammsg       ~
Wearoff      !alchemy metal!~
Components   V21457 V21458     ~
Minlevel     45
End

#SKILL
Name         alchemy panic~
Type         Spell
Info         0
Flags        6144
Minpos       112
Slot         629
Mana         275
Rounds       18
Code         spell_alchemy_panic
Dammsg       ~
Wearoff      !alchemy panic!~
Components   V21458 V21459     ~
Minlevel     45
End

#SKILL
Name         alchemy paul~
Type         Spell
Info         0
Flags        6144
Minpos       112
Slot         637
Mana         400
Rounds       18
Code         spell_alchemy_paul
Dammsg       ~
Wearoff      !alchemy paul!~
Components   V21456 V21457 V21458    ~
Minlevel     50
End

#SKILL
Name         alchemy piercebane~
Type         Spell
Info         0
Flags        6144
Minpos       112
Slot         611
Mana         125
Rounds       18
Code         spell_alchemy_piercebane
Dammsg       ~
Wearoff      !alchemy piercebane!~
Components   V@21450 V@21464     ~
Minlevel     15
End

#SKILL
Name         alchemy poison~
Type         Spell
Info         0
Flags        6144
Minpos       112
Slot         603
Mana         75
Rounds       18
Code         spell_alchemy_poison
Dammsg       ~
Wearoff      !alchemy poison!~
Components   V@21458      ~
Minlevel     5
End

#SKILL
Name         alchemy protect~
Type         Spell
Info         0
Flags        6144
Minpos       112
Slot         606
Mana         100
Rounds       18
Code         spell_alchemy_protect
Dammsg       ~
Wearoff      !alchemy protect!~
Components   V@21460      ~
Minlevel     10
End

#SKILL
Name         alchemy refresh~
Type         Spell
Info         0
Flags        6144
Minpos       112
Slot         599
Mana         50
Rounds       18
Code         spell_alchemy_refresh
Dammsg       ~
Wearoff      !alchemy refresh!~
Components   V@21454      ~
Minlevel     3
End

#SKILL
Name         alchemy sanctuary~
Type         Spell
Info         0
Flags        6144
Minpos       112
Slot         616
Mana         175
Rounds       18
Code         spell_alchemy_sanctuary
Dammsg       ~
Wearoff      !alchemy sanctuary!~
Components   V@21455 V@21456     ~
Minlevel     25
End

#SKILL
Name         alchemy sebille~
Type         Spell
Info         0
Flags        6144
Minpos       112
Slot         638
Mana         400
Rounds       18
Code         spell_alchemy_sebille
Dammsg       ~
Wearoff      !alchemy sebille!~
Components   V21455 V21456 V21457    ~
Minlevel     50
End

#SKILL
Name         alchemy serious~
Type         Spell
Info         0
Flags        0
Minpos       112
Slot         602
Mana         75
Rounds       18
Code         spell_alchemy_serious
Dammsg       ~
Wearoff      !alchemy serious!~
Components   V@21457      ~
Minlevel     5
End

#SKILL
Name         alchemy shelter~
Type         Spell
Info         0
Flags        6144
Minpos       112
Slot         622
Mana         200
Rounds       18
Code         spell_alchemy_shelter
Dammsg       ~
Wearoff      !alchemy shelter!~
Components   V@21461 V@21462     ~
Minlevel     30
End

#SKILL
Name         alchemy shield~
Type         Spell
Info         0
Flags        6144
Minpos       112
Slot         595
Mana         50
Rounds       18
Code         spell_alchemy_shield
Dammsg       ~
Wearoff      !alchemy shield!~
Components   V@21450      ~
Minlevel     3
End

#SKILL
Name         alchemy shock~
Type         Spell
Info         0
Flags        6144
Minpos       112
Slot         625
Mana         225
Rounds       18
Code         spell_alchemy_shock
Dammsg       ~
Wearoff      !alchemy shock!~
Components   V@21462 V@21464     ~
Minlevel     35
End

#SKILL
Name         alchemy sight~
Type         Spell
Info         0
Flags        6144
Minpos       112
Slot         620
Mana         200
Rounds       18
Code         spell_alchemy_sight
Dammsg       ~
Wearoff      !alchemy sight!~
Components   V@21459 V@21460     ~
Minlevel     30
End

#SKILL
Name         alchemy slashbane~
Type         Spell
Info         0
Flags        6144
Minpos       112
Slot         612
Mana         125
Rounds       18
Code         spell_alchemy_slashbane
Dammsg       ~
Wearoff      !alchemy slashbane!~
Components   V@21451 V@21463     ~
Minlevel     15
End

#SKILL
Name         alchemy stone~
Type         Spell
Info         0
Flags        6144
Minpos       112
Slot         619
Mana         175
Rounds       18
Code         spell_alchemy_stone
Dammsg       ~
Wearoff      !alchemy stone!~
Components   V@21458 V@21459     ~
Minlevel     25
End

#SKILL
Name         alchemy travel~
Type         Spell
Info         0
Flags        6144
Minpos       112
Slot         615
Mana         150
Rounds       18
Code         spell_alchemy_travel
Dammsg       ~
Wearoff      !alchemy travel!~
Components   V@21454 V@21460     ~
Minlevel     20
End

#SKILL
Name         alchemy unseen~
Type         Spell
Info         0
Flags        6144
Minpos       112
Slot         614
Mana         150
Rounds       18
Code         spell_alchemy_unseen
Dammsg       ~
Wearoff      !alchemy unseen!~
Components   V@21453 V@21461     ~
Minlevel     20
End

#SKILL
Name         alchemy vash~
Type         Spell
Info         0
Flags        6144
Minpos       112
Slot         636
Mana         400
Rounds       18
Code         spell_alchemy_vash
Dammsg       ~
Wearoff      !alchemy vash!~
Components   V21457 V21458 V21459    ~
Minlevel     50
End

#SKILL
Name         alchemy waterbreath~
Type         Spell
Info         0
Flags        6144
Minpos       112
Slot         601
Mana         75
Rounds       18
Code         spell_alchemy_waterbreath
Dammsg       ~
Wearoff      !alchemy waterbreath!~
Components   V@21456      ~
Minlevel     5
End

#SKILL
Name         alertness~
Type         Spell
Info         0
Flags        0
Target       2
Minpos       112
Slot         102
Mana         35
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      You are suddenly less alert.~
Hitchar      You imbue $N with a feeling of alertness.~
Hitvict      You suddenly feel alert.~
Hitroom      $N's eyes dart about the room in an alert manner.~
Affect       'l*15' 27 '1024' -1
Minlevel     3
End

#SKILL
Name         animate dead~
Type         Spell
Info         0
Flags        0
Minpos       112
Slot         231
Mana         200
Rounds       16
Code         spell_animate_dead
Dammsg       ~
Wearoff      !Animate Dead!~
Hitchar      Your monotone chant brings half-life to a corpse!~
Hitroom      $n chants some strange words, and gives half-life to a corpse!~
Misschar     You begin the chant of revival, but it fails.~
Missroom     $n begins a strange chant, but seems to falter.~
Minlevel     15
End

#SKILL
Name         answered prayers~
Type         Spell
Info         0
Flags        37754880
Target       2
Minpos       107
Slot         680
Mana         70
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      !WEAROFF!~
Hitchar      You pray to your deity and greatly restore $N.~
Hitvict      You feel a great rush of health from $n's prayers.~
Hitroom      $N looks to have been greatly healed from $n's prayer.~
Affect       '' 13 '250' -1
Minlevel     40
End

#SKILL
Name         antimagic blast~
Type         Spell
Info         2444
Flags        6144
Target       1
Minpos       109
Saves        5
Slot         739
Mana         75
Rounds       16
Code         spell_dispel_magic
Dammsg       antimagic blast~
Hitchar      You blast $N with a wave of antimagic!~
Hitvict      You feel your magical enchantments stripped away, taking pieces of you with it!~
Hitroom      $N's magiks are disrubted by $n's antimagic attack!~
Dice         id15~
Minlevel     52
End

#SKILL
Name         antimagic shell~
Type         Spell
Info         0
Flags        0
Target       2
Minpos       112
Slot         224
Mana         40
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      The shimmering shell and its protection from magic fade away...~
Hitchar      You form a shimmering translucent shell about $N.~
Hitvict      A shimmering translucent shell forms about you.~
Hitroom      A shimmering translucent shell forms about $N.~
Affect       'l*24' 27 '1048576' -1
Affect       'l*24' 24 '-5' -1
Minlevel     42
End

#SKILL
Name         aqua breath~
Type         Spell
Info         0
Flags        512
Target       2
Minpos       112
Slot         236
Mana         25
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      Your lungs revert to their original state.~
Hitchar      $N's lungs take on the ability to breathe water...~
Hitvict      Your lungs take on the ability to breathe water...~
Hitroom      $N's lungs take on the ability to breathe water...~
Affect       'l*24' 26 '' 31
Minlevel     1
End

#SKILL
Name         armor~
Type         Spell
Info         0
Flags        0
Target       2
Minpos       112
Slot         1
Mana         10
Rounds       18
Code         spell_smaug
Dammsg       ~
Wearoff      Your armor returns to its mundane value.~
Hitchar      $N's armor begins to glow softly as it is enhanced by a cantrip.~
Hitvict      Your armor begins to glow softly as it is enhanced by a cantrip.~
Hitroom      $N's armor begins to glow softly as it is enhanced by a cantrip.~
Affect       '' 60 '513' -1
Affect       'l*24' 17 '-30' -1
Minlevel     1
End

#SKILL
Name         armor of leaves~
Type         Spell
Info         0
Flags        0
Target       3
Minpos       107
Slot         701
Mana         100
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      Your natural armor fades and floats away on the breeze.~
Hitvict      You are protected by a layer of natural armor, shielding you from natural magiks.~
Hitroom      $n is surrounded by an armor of leaves, twigs, and natural armors.~
Affect       'l*10' 23 '-20' -1
Minlevel     48
End

#SKILL
Name         armorsmith avatar~
Type         Spell
Info         0
Flags        6144
Target       4
Minpos       112
Slot         594
Mana         800
Rounds       18
Code         spell_armorsmith_avatar
Dammsg       ~
Wearoff      !armorsmith avatar!~
Components   V21450 V21451 V21452 V21453 V21454 V21455 V21456 V21457 V21458 V21459 V21460 V21461 V21462 V21463 V21464~
Minlevel     50
End

#SKILL
Name         armorsmith barbed~
Type         Spell
Info         0
Flags        6144
Target       4
Minpos       112
Slot         593
Mana         750
Rounds       18
Code         spell_armorsmith_barbed
Dammsg       ~
Wearoff      !armorsmith barbed!~
Components   V21450 V21451 V21452 V21453 V21454 V21455 V21456 V21457 V21458 V21459 V21460 V21461 V21462 V21463~
Minlevel     49
End

#SKILL
Name         armorsmith bladed~
Type         Spell
Info         0
Flags        6144
Target       4
Minpos       112
Slot         587
Mana         450
Rounds       18
Code         spell_armorsmith_bladed
Dammsg       ~
Wearoff      !armorsmith bladed!~
Components   V21450 V21451 V21452 V21453 V21454 V21455 V21456 V21457~
Minlevel     28
End

#SKILL
Name         armorsmith bloodstone~
Type         Spell
Info         0
Flags        6144
Target       4
Minpos       112
Slot         590
Mana         600
Rounds       18
Code         spell_armorsmith_bloodstone
Dammsg       ~
Wearoff      !armorsmith bloodstone!~
Components   V21450 V21451 V21452 V21453 V21454 V21455 V21456 V21457 V21458 V21459 V21460~
Minlevel     40
End

#SKILL
Name         armorsmith dragontear~
Type         Spell
Info         0
Flags        6144
Target       4
Minpos       112
Slot         588
Mana         500
Rounds       18
Code         spell_armorsmith_dragontear
Dammsg       ~
Wearoff      !armorsmith dragontear!~
Components   V21450 V21451 V21452 V21453 V21454 V21455 V21456 V21457 V21458~
Minlevel     32
End

#SKILL
Name         armorsmith magestone~
Type         Spell
Info         0
Flags        6144
Target       4
Minpos       112
Slot         586
Mana         400
Rounds       18
Code         spell_armorsmith_magestone
Dammsg       ~
Wearoff      !armorsmith magestone!~
Components   V21450 V21451 V21452 V21453 V21454 V21455 V21456~
Minlevel     24
End

#SKILL
Name         armorsmith mirror~
Type         Spell
Info         0
Flags        6144
Target       4
Minpos       112
Slot         591
Mana         650
Rounds       18
Code         spell_armorsmith_mirror
Dammsg       ~
Wearoff      !armorsmith mirror!~
Components   V21450 V21451 V21452 V21453 V21454 V21455 V21456 V21457 V21458 V21459 V21460 V21461~
Minlevel     44
End

#SKILL
Name         armorsmith reinforced~
Type         Spell
Info         0
Flags        6144
Target       4
Minpos       112
Slot         589
Mana         550
Rounds       18
Code         spell_armorsmith_reinforced
Dammsg       ~
Wearoff      !armorsmith reinforced!~
Components   V21450 V21451 V21452 V21453 V21454 V21455 V21456 V21457 V21458 V21459~
Minlevel     36
End

#SKILL
Name         armorsmith shield~
Type         Spell
Info         0
Flags        6144
Target       4
Minpos       112
Slot         584
Mana         300
Rounds       18
Code         spell_armorsmith_shield
Dammsg       ~
Wearoff      !spell_armorsmith_shield!~
Components   V21450 V21451 V21452 V21453 V21454~
Minlevel     16
End

#SKILL
Name         armorsmith spellward~
Type         Spell
Info         0
Flags        6144
Target       4
Minpos       112
Slot         582
Mana         200
Rounds       18
Code         spell_armorsmith_spellward
Dammsg       ~
Wearoff      !armorsmith spellward!~
Components   V21450 V21451 V21452~
Minlevel     8
End

#SKILL
Name         armorsmith spiked~
Type         Spell
Info         0
Flags        6144
Target       4
Minpos       112
Slot         583
Mana         250
Rounds       18
Code         spell_armorsmith_spiked
Dammsg       ~
Wearoff      !armorsmith_spiked!~
Components   V21450 V21451 V21452 V21453~
Minlevel     12
End

#SKILL
Name         armorsmith standard~
Type         Spell
Info         0
Flags        0
Target       4
Minpos       112
Slot         581
Mana         150
Rounds       18
Code         spell_armorsmith_standard
Dammsg       ~
Components   V21450 V21451~
Minlevel     4
End

#SKILL
Name         armorsmith steel~
Type         Spell
Info         0
Flags        6144
Target       4
Minpos       112
Slot         585
Mana         350
Rounds       18
Code         spell_armorsmith_steel
Dammsg       ~
Wearoff      !spell_armorsmith_steel!~
Components   V21450 V21451 V21452 V21453 V21454 V21455~
Minlevel     20
End

#SKILL
Name         armorsmith vitality~
Type         Spell
Info         0
Flags        6144
Target       4
Minpos       112
Slot         592
Mana         700
Rounds       18
Code         spell_armorsmith_vitality
Dammsg       ~
Wearoff      !armorsmith vitality!~
Components   V21450 V21451 V21452 V21453 V21454 V21455 V21456 V21457 V21458 V21459 V21460 V21461 V21462~
Minlevel     48
End

#SKILL
Name         astral rift~
Type         Spell
Info         392
Flags        134223872
Target       1
Minpos       107
Slot         532
Mana         250
Rounds       24
Code         spell_astral_rift
Dammsg       astral rift~
Wearoff      !astralrift!~
Hitchar      You send a blast of pure energy towards $N!~
Hitvict      $n sends a blast of pure energy towards you!~
Hitroom      $n sends a blast of pure energy towards $N!~
Diechar      Your blast of astral energy turns $N to dust!~
Dievict      $n's blast of astral energy turns you to dust!~
Dieroom      $n's blast of astral energy turns $N to dust!~
Minlevel     52
End

#SKILL
Name         astral walk~
Type         Spell
Info         0
Flags        0
Minpos       112
Slot         90
Mana         60
Rounds       16
Code         spell_astral_walk
Dammsg       ~
Wearoff      !Astral Walk!~
Hitchar      Your body is pulled into the astral plane, heading elsewhere...~
Hitroom      $n's body seems to fade as $e is pulled into the astral realm...~
Minlevel     35
End

#SKILL
Name         aura of fear~
Type         Spell
Info         0
Flags        0
Target       3
Minpos       112
Slot         534
Mana         50
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      Your aura of fear fades away...~
Hitchar      An aura of fear surrounds $N.~
Hitvict      An aura of fear surrounds you.~
Hitroom      An aura of fear surrounds $N.~
Affect       'l*24' 17 '-50' -1
Minlevel     17
End

#SKILL
Name         balance~
Type         Spell
Info         0
Flags        0
Target       3
Minpos       106
Slot         540
Mana         20
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      You feel less balanced.~
Hitvict      You feel balanced between two extremes.~
Hitroom      $N sets their mind in balance.~
Affect       'l*24' 26 'balanced' 35
Minlevel     9
End

#SKILL
Name         barbed arrow~
Type         Spell
Info         0
Flags        0
Target       1
Minpos       107
Slot         734
Mana         50
Rounds       18
Code         spell_barbed_arrow
Dammsg       barbed arrow~
Wearoff      The sting from the arrow subsides.~
Hitchar      You strike $N with a wickedly barbed arrow.~
Hitvict      You scream in pain as $n's jagged arrow tears at your flesh!~
Hitroom      $N lets out a scream as $n's barbed arrow tears flesh and muscle.~
Diechar      Your barbed arrow tears out the throat of $N!~
Dievict      $n's barbed arrow rips into your throat!~
Dieroom      $n's barbed arrow rips open $N's throat!~
Components   M50~
Minlevel     38
End

#SKILL
Name         benediction~
Type         Spell
Info         840
Flags        14336
Target       2
Minpos       112
Slot         95
Mana         45
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      Your time in The Protection of The High Gods is over.~
Hitchar      You lay The Protection of The High Gods upon $N.~
Hitvict      The Protection of The High Gods is temporarily given to you.~
Hitroom      The Protection of The High Gods is temporarily given to $N.~
Affect       'l*5' 26 'protection' 13
Minlevel     52
End

#SKILL
Name         benefic aura~
Type         Spell
Info         0
Flags        0
Target       3
Minpos       112
Slot         342
Mana         50
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      Your protection from evil slowly unravels.~
Hitvict      A faint glow rises about you as you are instilled with a ward against evil.~
Hitroom      A faint glow rises protectively about $N.~
Components   V@43~
Affect       'l*7' 26 'protect' 13
Minlevel     52
End

#SKILL
Name         bethsaidean touch~
Type         Spell
Info         0
Flags        0
Target       2
Minpos       106
Slot         343
Mana         30
Rounds       16
Code         spell_bethsaidean_touch
Dammsg       ~
Hitchar      Your healing touch restores $N's vision.~
Hitvict      $n's healing touch restores your vision.~
Hitroom      $n's healing touch restores $N's vision.~
Minlevel     52
End

#SKILL
Name         binding darkness~
Type         Spell
Info         2048
Flags        0
Target       1
Minpos       107
Saves        5
Slot         535
Mana         75
Rounds       16
Code         spell_smaug
Dammsg       binding darkness~
Wearoff      The darkness unwraps from your limbs.~
Hitchar      You wrap $N's limbs in tendrils of darkness!~
Hitvict      Your limbs are constricted by tendrils of darkness!~
Hitroom      $N struggles as their limbs are constricted by tendrils of darkness!~
Affect       'l*3' 17 '50' -1
Affect       'l*3' 48 '-50' -1
Affect       'l*3' 40 '-50' -1
Minlevel     32
End

#SKILL
Name         black fist~
Type         Spell
Info         911
Flags        0
Target       1
Minpos       107
Slot         310
Mana         20
Rounds       16
Code         spell_black_fist
Dammsg       Black Fist~
Wearoff      !WEAROFF!~
Hitchar      You summon forth a curled, life-draining fist and smite $N!~
Hitvict      $n summons forth a curled, life-draining fist and smites you with it!~
Hitroom      $n summons forth a curled, life-draining fist and smites $N with it!~
Diechar      Your dark fist of life-draining pummels $N into oblivion!~
Dievict      $n's dark fist of life-draining pummels you into oblivion!~
Dieroom      $n's dark fist of life-draining pummels $N into oblivion!~
Minlevel     8
End

#SKILL
Name         black hand~
Type         Spell
Info         15
Flags        0
Target       1
Minpos       107
Slot         301
Mana         10
Rounds       16
Code         spell_black_hand
Dammsg       Black Hand~
Wearoff      !WEAROFF!~
Hitchar      You slap $N with a blast of life-draining power!~
Hitvict      $n slaps you with a blast of life-draining power!~
Hitroom      $n slaps $N with a blast of life-draining power!~
Diechar      Your life-draining slap absorbs the last of $N's life force!~
Dievict      $n's life-draining slap absorbs the last of your life force!~
Dieroom      $n's life-draining slap absorbs the last of $N's life force!~
Minlevel     1
End

#SKILL
Name         black lightning~
Type         Spell
Info         911
Flags        0
Target       1
Minpos       107
Slot         303
Mana         40
Rounds       16
Code         spell_black_lightning
Dammsg       Black Lightning~
Wearoff      !WEAROFF!~
Hitchar      You blast $N with tendrils of life-draining energy!~
Hitvict      $n blasts you with tendrils of life-draining energy!~
Hitroom      $n blasts $N with tendrils of life-draining energy!~
Diechar      Your tendrils of unlife strangle $N, leaving $M an empty shell!~
Dievict      $n's tendrils of unlife strangle you, leaving you an empty shell!~
Dieroom      $n's tendrils of unlife strangle $N, leaving $M an empty shell!~
Minlevel     16
End

#SKILL
Name         blade shield~
Type         Spell
Info         0
Flags        6144
Target       2
Minpos       107
Slot         643
Mana         60
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      Your blade shield fades away.~
Hitchar      $N stands behind their whirling weapons.~
Hitvict      You stand behind your whirling weapons.~
Hitroom      $N stands behind their whirling weapons.~
Affect       '50' 17 '-50' -1
Affect       '50' 48 '50' -1
Minlevel     35
End

#SKILL
Name         blade spirit~
Type         Spell
Info         0
Flags        0
Target       2
Minpos       112
Slot         706
Mana         70
Rounds       16
Code         spell_smaug
